"Speaker","Start time","End time","Duration (in sec)","Utterance"
"Speaker 4","13:49","14:48","58.2120000000001","Mhm Oh das ja genau. ja. Mhm mhm ja aber nächste Woche wollen wir sicher Taste ausbauen. Quasi auch wirklich den Text dazu anzeigen und überprüfen ob es für uns als Menschen auch Sinn macht. Wie man das segmentieren würde ja dann auch noch äh das andere Paper aus 2019 genauer anschauen mit der Implementierung ja und dort mal ein paar einfache Tests machen um den Vergleich zum Text eilig zu haben? Mhm mhm mhm. Pfaffinger sagt mir dann dass ich das gar nicht mehr Lohn weil es viel schlechter ist als das der einfach ein paar Aussagen dazu machen können mhm genau. Und dann vielleicht auch noch die Suchfunktion etwas intelligenter gestaltet und mit den Vorschlägen die du jetzt gebraucht hast. Einfach mal anschauen wie wäre es wenn es jetzt so umgesetzt wäre das nur ein paar Wörter rundherum angezeigt werden werden. Mhm genau. "
"Speaker 3","15:02","17:36","154.03837499999997","Jetzt habt ihr. Viele Möglichkeiten so für einzelne Tools ähm. Ich denk irgendwann so in in 34 Wochen müsste dann vielleicht noch so ein Schritt zurück gehen und sagen wie zeige ich das jetzt eigentlich alles auf einmal an mhm. Also. Ich öffne jetzt das transkript oder diesen Dialog Analyser für das Meeting von heute. Was seh ich denn eigentlich? Weil ich ja so 5 verschiedene Tabs oben und ich muss mir dann so aussuchen was ich angucken will ist wahrscheinlich nicht der richtige Weg mhm ja. Und ich glaub da muss man so ein bisschen dann wirklich Stories definieren was braucht der User in dem Moment wo er zum ersten Mal von so einem Meeting das öffnet. Sag mal so ganz lapidare Sachen wie ich will wissen Wer teilgenommen hat. Ich will wissen wie lang das Meeting also passt so ganz rudimentäre Statistiken ähm. Gehören sicherlich dazu weil wenn ich das nicht sehe und erst irgendwie so durchscrollen muss bis zum Ende und dann sich und in den letzten Time stamp okay aber das ist trivial einfach so ein bisschen was würdet ihr eigentlich brauchen. ja. Gibt es oben eine Selektion wo ich sage mich interessieren die to dos am meisten oder ich hab das vorkonfiguriert und das ist mein Dashboard und ich kann sozusagen das selber anordnen was ich jemals sehen will. Ja ist für mich die äh Time Line mit mit den segmenten von dem Text teilen am wichtigsten oder ist es für oder kommt das erst später wenn ich ein bisschen genauer angucken will. Brauch ich erstmal so eine Word Cloud die das gesamte Meeting darstellt. Mhm mhm mhm. Das äh. Ja ja. Ist dann sozusagen wie reduziere ich jetzt all die Möglichkeiten die Ich habe. Auf das was der User wirklich sehen sollte. Also will muss kann oder darf. Mhm. Ja ja. Macht ihr schon so Notizen von dem was ihr euch überlegt und rausgefunden habt welche paypal gelesen habt und so. "
"Speaker 4","17:36","17:46","9.20699999999988","Ja ja ja ja bei uns vor zu unsere Quellen aus quasi. Ich hab schon ein Lotte Credo comment mit der Gruppen äh Verlauf der Arbeit. "
"Speaker 3","17:46","18:32","45.88650000000007","Okay gut genau. Ja also ihr müsst ja nicht ein verlaufsprotokoll schreiben also muss jetzt nicht hinterher sagen dass er in der ersten Woche das und der oja ja genau aber Ich denke auch so Überlegungen ähm die wir jetzt machen was es jetzt eine sinnvolle Darstellung dass man halt. Vielleicht so als Notiz hat übrigens Alternative Darstellung wäre noch gewesen alles mit highlighting mit gelb aber Wir haben uns dagegen entschieden aus folgenden Gründen. Ähm das hinter nicht so so völlig. Also nicht hinterher sagen okay das jetzt die Darstellung Punkt sondern muss man meistens ein bißchen diskutieren warum jetzt gerade die. Und das wäre die Alternative gewesen ne. Gut super. Noch was von eurer Seite. "
"Speaker 4","18:33","18:35","2.230000000000018","Äh von meiner Seite nicht. "
"Speaker 1","18:35","18:46","10.930000000000064","Einfach noch äh wegen den Termin in. Im Monat April also jetzt jetzt geht es nicht um die Arbeit Ich habe einfach weil äh Pascal und. "
"Speaker 4","18:46","18:47","1.1642812499997035","Rio genau ja. "
"Speaker 1","18:48","19:06","18.448718750000126","Noch immer am Donnerstag jetzt eine segelkurs. Und da findet genau von 11 bis 5 statt den ganzen April. Äh und dann müssen wir den Termin vom Meeting verschieben wenn das geht. "
"Speaker 3","19:06","19:16","10.208531250000306","Ja ja das geht. Ähm. mhm mhm. Wann könnte denn hier? "
"Speaker 4","19:19","19:21","2.1869062499999927","Relativ flexibel glaub ich. "
"Speaker 1","19:22","19:27","5.0372812500002055","Außer Donnerstag ja mhm oder Donnerstag Frauüher. "
"Speaker 3","19:27","19:32","4.5495312500002","Würde ein Moment also ich könnte Donnerstag dann nicht mehr eigentlich oder. "
"Speaker 4","19:32","19:37","4.5135312499999145","Ähm. Höchstens Frauüher morgen. "
"Speaker 1","19:37","19:38","0.7899999999999636","Ja das. "
"Speaker 4","19:38","19:41","3.01103124999986","Geht bei mir nicht. Stimmt. "
"Speaker 3","19:42","20:06","23.483250000000226","Kann nicht sein Frauüh am Morgen ist sehr relativ und irgendwann wurde es gehen muss am ja also das heißt Donnerstag gar nicht eigentlich. Okay gut äh. An. So Mittwoch. "
"Speaker 1","20:10","20:17","6.815281249999998","Vormittag ähm Mittwoch geht für mich den ganzen Tag nicht Abend. "
"Speaker 2","20:17","20:20","2.6099999999999","Vielleicht Mittwoch aber ich weiß. "
"Speaker 1","20:20","20:23","3.62634375000016","Aber dann muss es Frauühestens um 6 sein. "
"Speaker 3","20:24","20:32","7.813125000000127","Ja ungern also okay gehen wir durch dann wäre noch der Freitag. "
"Speaker 4","20:32","20:36","4.072468750000098","Mhm Nachmittag. Das würde gehen. "
"Speaker 2","20:37","20:39","2.225093750000269","Ja nach nach 10 Uhr ja. "
"Speaker 3","20:41","20:43","1.4228437500000837","Einfach ausschlafen morgen. "
"Speaker 1","20:43","20:55","12.041843749999998","Ich seh schon ja ja Nein Donnerstag 10 Würde vielleicht auch gehen aber dann hätten wir wie eine an den Termin nur bis 11. "
"Speaker 2","20:55","21:04","8.55059375000019","Immer so Meetings bis 11 Uhr eigentlich Freitag Donnerstag und Mittwoch daher erst ab 10 ab 1011 Uhr würde für mich. "
"Speaker 3","21:04","21:08","3.688968749999958","Gehen okay dann können wir Freitag um 10 machen. "
"Speaker 4","21:09","21:10","1.3668750000001637","Ja das passt. "
"Speaker 1","21:11","21:24","12.715312499999982","Ja. Also ich meine my könnten wir wieder Donnerstag machen ist einfach ja der der ganze April jeden Donnerstag. "
"Speaker 3","21:26","21:28","2.3523437500000455","Freitag ab neunten. "
"Speaker 4","21:29","21:36","6.131843749999916","Ja weil mhm genau. Oh "
"Speaker 2","21:38","21:39","0.759375000000091","10 Uhr. "
"Speaker 3","21:41","21:42","0.8589375000001382","Ja genau. "
"Speaker 4","21:43","21:45","2.1279374999999163","Also ab 2. April lästern. "
"Speaker 2","21:45","21:46","0.8410312499997872","Leider Kaffee. "
"Speaker 3","21:46","21:47","0.43000000000006366","Das ist. "
"Speaker 4","21:47","21:49","2.0805937499999345","Karfreitag okay ja. "
"Speaker 3","21:52","21:58","6.652781250000089","Genau ich hab ab neunten genau wie sieht es nächste Woche aus da habt ihr schon euren Kurs oder. "
"Speaker 1","21:58","21:60","1.5899999999999181","Ja erst ab 1. "
"Speaker 3","21:60","23:19","78.92000000000007","April. nächste Woche. Seh ich nicht dass ich am anderen Termin kann weil da is dann Karfreitag mhm am Mittwoch geht bei euch nicht mein Dienstag is komplett schon zu dass äh. Ja dann hat das ist doch super dann haben wir das Setting wir machen das Meeting Ohne 2 Teilnehmer und ihr müsst euch hinter informieren aus dem Recording können überlegen ob es ausfallen lassen. Also mhm und ihr könnt einfach kurz ne Mail schreiben wenn irgendwas is also wir können dann immer noch machen wenn jetzt irgendwie was dringendes besprochen werden muss aber wir können uns auch Mails mit Screenshots schicken oder so und wir müssen nicht jede Woche. Meeting machen also ist das nicht ja is auch wenn ihr wisst was ihr tut dann macht er einfach. Gut dann lass uns nächste Woche ausfallen. Gut und danach dann ab freitags. Ähm schreib dir noch den Don nachher kurz. respektive macht ihr wieder ne Einladung fürs Teams oder hatte ich die. "
"Speaker 4","23:19","23:22","2.7309687499998745","Gemacht die können wir uns machen. "
"Speaker 3","23:22","23:31","8.609625000000051","Aha Wir haben wir eigentlich auch noch wir können gleich ja wenn das gleiche Teams nehmen ja. Gut ja. "
"Speaker 4","23:34","23:37","3.0931875000001128","Ähm wann ist die genaue Abgabe der bachelorarbeit. "
"Speaker 3","23:39","24:11","31.76040624999996","Weißt du was 14. Juni aber Ich würde der spüren ich hab mir mal eingetragen. Also Ich glaube dann wäre es wahrscheinlich eher der 11. weil typischerweise ist freitags aber das geht hier in den BA Terminen. Ihr habt ihr auch so ein Formular was ausfüllen musst und. Kurz gucken. "
"Speaker 2","24:11","24:13","1.3500000000001364","Ob ich das auch verstehen. "
"Speaker 3","24:13","25:16","63.47415625000008","Hab. Nee also ich meine es ist der zehnte oder 11. Juni mhm. Und danach ist dann so ein Oder 2 Wochen später dann typischerweise die Präsentation. Das heißt da ist dann irgendwie eine Stunde da könnt ihr glaub ich noch angeben wann ihr das gerne hättet. Ähm da kommt ein externer Experte der hört sich die Präsentation an liest eure Arbeit und mit dem zusammen mach ich dann die Note. Und theoretisch weiß der sonst nichts von eurer Arbeit das heißt der liest nur euren Text. Und das heißt das was ihr wirklich wichtig findet sollte in diesen Text dann auch auftauchen. Der guckt auch nicht auf den sourcecode. Ja ja. ja. "
"Speaker 2","25:18","25:19","0.10034375000009277","Is. "
"Speaker 1","25:19","25:21","2.3600000000001273","Gut ja das passt. "
"Speaker 3","25:21","25:24","2.9700000000000273","Ja gut dann sehen wir uns in 2 Wochen wieder. "
"Speaker 4","25:24","25:27","2.6635937500002456","Genau genau perfekt alles klar. "
"Speaker 1","25:27","25:28","0.5187812499998472","Tschüß. "
